MTS,OPEN,CLOSE,HIGH,LOW,VOLUME
2018-12-14 04:44:00,3356.3,3356.3,3356.3,3356.3,0.6689303
2018-12-14 04:45:00,3356.4,3356.4,3356.4,3356.3,12.9779
2018-12-14 04:46:00,3356.3,3356.3,3356.4,3356.3,6.1379
2018-12-14 04:47:00,3356.4,3356.4,3356.4,3356.3,1.19620843
2018-12-14 04:48:00,3356.4,3356.94489755,3357,3356.4,7.93306916
2018-12-14 04:49:00,3356.94489755,3356.9,3357,3356.9,6.16315881
2018-12-14 04:50:00,3356.9,3357,3357,3356.9,2.29075242
2018-12-14 04:51:00,3356.94489755,3356.9,3357,3356.9,5.06042747
2018-12-14 04:52:00,3357,3356.9,3357,3356.9,0.050082
2018-12-14 04:53:00,3357,3357.3,3357.4,3357,4.54790048
2018-12-14 04:54:00,3357.3,3357.3,3357.3,3357.3,1.08748
2018-12-14 04:55:00,3357.4,3360,3360,3357.3,5.32074209
2018-12-14 04:56:00,3359.84196265,3359.8,3359.9,3359.8,0.62341172
2018-12-14 04:57:00,3359.8,3364.2,3366.1,3359.8,42.58306771
2018-12-14 04:58:00,3364.2,3363.7,3364.2,3363.1,4.72891529
2018-12-14 04:59:00,3363.6,3363.6,3363.7,3363.6,0.05290889
2018-12-14 05:00:00,3363.7,3362,3363.7,3362,0.36037211
2018-12-14 05:01:00,3362,3362.1,3362.1,3362,0.35664224
2018-12-14 05:02:00,3362,3362,3362,3362,0.667131
2018-12-14 05:03:00,3362.1,3361.8,3362.1,3361.8,5.67471227
2018-12-14 05:04:00,3359.3,3357.8,3359.3,3357.8,0.48442959
2018-12-14 05:05:00,3357.8,3359.1,3359.1,3357.8,0.80338125
2018-12-14 05:06:00,3359,3359,3359.1,3359,1.92805
2018-12-14 05:07:00,3359,3358.59599081,3359.1,3357.01589995,1.17116735
2018-12-14 05:08:00,3357.9,3356.7,3359.1,3356.7,4.60544115
2018-12-14 05:09:00,3356.3,3355.6,3356.4,3354.19430913,25.25344833
2018-12-14 05:10:00,3355.6,3351.9985416,3355.6,3351.2,32.72135293
2018-12-14 05:11:00,3351.3,3351.4,3351.4701408,3351.3,0.31692154
2018-12-14 05:12:00,3351.4,3349.7968716,3351.4,3347.9,13.21150351
2018-12-14 05:13:00,3349.7968716,3349.7,3350.1,3349.7,6.32525782
2018-12-14 05:14:00,3350.1,3350.7,3350.7656064,3350.061072,6.45392655
2018-12-14 05:15:00,3350.7,3350.7,3350.7,3350.7,0.589754
2018-12-14 05:16:00,3350.7,3350.7,3350.7,3350.7,0.119483
2018-12-14 05:17:00,3350.7,3350.6,3350.73097642,3350.6,0.23479507
2018-12-14 05:18:00,3350.7,3350.7,3350.7,3350.6,1.95468104
2018-12-14 05:19:00,3350.6,3350.6,3350.6,3350.6,0.045751
2018-12-14 05:20:00,3350.7,3350.7,3350.7,3350.7,0.005
2018-12-14 05:21:00,3350.6,3350.6,3350.6,3350.6,0.410143
2018-12-14 05:22:00,3350.6,3350.7,3350.7,3350.6,0.770684
2018-12-14 05:23:00,3350.7,3350.7,3350.7,3350.6,1.97882441
2018-12-14 05:24:00,3350.7,3350.7,3350.7,3350.6,13.12312756
2018-12-14 05:25:00,3350.7,3350.6,3350.7,3350.6,3.07420252
2018-12-14 05:26:00,3350.7,3350.6,3350.7,3350.6,0.01744389
2018-12-14 05:27:00,3350.6,3350.7,3350.7,3350.6,1.00348974
2018-12-14 05:28:00,3350.7,3350.7,3350.8,3350.6,7.2025305
2018-12-14 05:29:00,3350.7,3350.6,3350.7,3350.6,0.016128
2018-12-14 05:30:00,3350.7,3349.7,3350.7,3349.7,27.59535181
2018-12-14 05:31:00,3349.7,3343.9,3349.7,3343.2,10.34882158
2018-12-14 05:32:00,3343.8,3343.69936824,3343.8,3343.3,3.9445201
2018-12-14 05:33:00,3343.69936824,3344.2,3344.7,3343.6,2.32490153
2018-12-14 05:34:00,3344.2,3343.3,3344.2,3343.13497364,3.89322187
2018-12-14 05:35:00,3343.2,3343.2,3343.3,3343.2,0.14726421
2018-12-14 05:36:00,3343.3,3346,3346,3343.3,5.24556309
2018-12-14 05:37:00,3346.06445057,3347,3347,3346,0.31195292
2018-12-14 05:38:00,3347,3348.2,3349,3346.9,14.54319481
2018-12-14 05:39:00,3347.9,3347.9,3347.9,3347.9,0.097219
2018-12-14 05:40:00,3347.9,3347.9,3347.98144904,3347.9,3.06923707
2018-12-14 05:41:00,3347.2,3346.9,3347.3,3346.9,1.49769746
2018-12-14 05:42:00,3346.9,3346,3346.9,3345.9,4.26838272
2018-12-14 05:43:00,3346,3340,3346,3331,246.34749846
2018-12-14 05:44:00,3340,3339.8,3340,3336.8,37.72970845
2018-12-14 05:45:00,3339.8,3339.7,3339.8,3339.7,0.571071
2018-12-14 05:46:00,3339.72220003,3339.94768934,3339.94768934,3339.72220003,0.45812312
2018-12-14 05:47:00,3339.9,3339.8,3340,3339.7,62.95342467
2018-12-14 05:48:00,3339.8,3339.83494469,3339.9,3339.8,3.43098427
2018-12-14 05:49:00,3339.8,3339.5,3339.8,3339.3,32.78504325
2018-12-14 05:50:00,3339.4,3339.6,3339.7,3339.38396606,3.17055602
2018-12-14 05:51:00,3339.6,3335.2,3339.6,3335.2,38.94564154
2018-12-14 05:52:00,3335.2,3326.1,3335.3,3326.1,92.40536049
2018-12-14 05:53:00,3326.1,3327.9,3328,3318.5,136.31368314
2018-12-14 05:54:00,3327.99675581,3333,3336.2,3327.9,48.84483082
2018-12-14 05:55:00,3333.9,3333,3333.9,3330.70262755,8.23977988
2018-12-14 05:56:00,3333,3338.5,3338.5,3333,15.5433025
2018-12-14 05:57:00,3336.60219364,3337.7,3338.6,3336.60219364,4.90580029
2018-12-14 05:58:00,3337.72938603,3337.8,3337.8,3337.7,9.44767545
2018-12-14 05:59:00,3337.8,3337.7,3337.8,3337.7,2.33656187
2018-12-14 06:00:00,3337.8,3337.7,3337.8,3337.7,13.32118487
2018-12-14 06:01:00,3336.26403592,3336.2,3336.3,3336.2,10.47201322
2018-12-14 06:02:00,3336.2,3332.9,3336.26403592,3330.1,16.65718279
2018-12-14 06:03:00,3332.8,3332.7,3332.8,3331.8,1.77611502
2018-12-14 06:04:00,3332.7,3330.8,3332.7,3330.2,3.68303411
2018-12-14 06:05:00,3330.8,3332.9,3335,3330.8,7.63867589
2018-12-14 06:06:00,3331.9,3330.9,3331.9,3330.1,11.26114586
2018-12-14 06:07:00,3330.9,3331,3331,3330.9,11.0316817
2018-12-14 06:08:00,3331,3331.5,3335.1,3331,4.5660847
2018-12-14 06:09:00,3331.4,3330.6238784,3331.4,3330.6238784,1.27950493
2018-12-14 06:10:00,3331.6,3332.4,3332.4,3331.6,0.498604
2018-12-14 06:11:00,3331.7,3330.85276826,3331.7,3330.7118598,0.03233002
2018-12-14 06:12:00,3330.9,3330.1,3331,3330.1,14.05643499
2018-12-14 06:13:00,3330.17624693,3332.5,3332.8,3330.1,5.50685389
2018-12-14 06:14:00,3332.6,3336.3,3336.9,3332.6,11.40619681
2018-12-14 06:15:00,3336.3,3339.4,3339.4,3336.3,13.16561282
2018-12-14 06:16:00,3339.1,3336,3339.1,3336,3.13356619
2018-12-14 06:17:00,3336.7,3336.5,3337,3336.5,3.03378778
2018-12-14 06:18:00,3336.6,3334.4,3336.6,3331.1,11.62621969
2018-12-14 06:19:00,3334.4,3334.3,3334.4,3332.3,5.1704235
2018-12-14 06:20:00,3334.4,3333.5,3334.4,3333.5,0.74566307
2018-12-14 06:21:00,3333.5,3332,3333.5,3331.26608022,16.86998616
2018-12-14 06:22:00,3331.8,3331,3332,3330.3,11.79063368
2018-12-14 06:23:00,3331,3336.3,3336.3,3330.9116516,32.25532362
2018-12-14 06:24:00,3336.4,3333.6,3336.5,3333.6,15.52858314
2018-12-14 06:25:00,3335.5,3336,3336,3333,1.24
2018-12-14 06:26:00,3335.6,3335.3,3335.9,3335.1,7.88088191
2018-12-14 06:27:00,3335.2,3334.1,3335.3,3334.1,4.33759861
2018-12-14 06:28:00,3334.2,3333.1,3334.2,3333.1,9.25370516
2018-12-14 06:29:00,3333.2,3334.1,3334.1,3333.2,2.1099904
2018-12-14 06:30:00,3334,3337,3337,3334,8.49492062
2018-12-14 06:31:00,3337.9,3342.7,3342.84297848,3337.8,12.2095898
2018-12-14 06:32:00,3342.7,3340,3342.7,3338,4.82352446
2018-12-14 06:33:00,3339.91115465,3338.4,3341.5,3338.4,17.71195982
2018-12-14 06:34:00,3338.4,3338.4,3338.4,3338.4,0.01514293
2018-12-14 06:35:00,3338.4,3339,3339,3338.4,111.80383088
2018-12-14 06:36:00,3339,3344.2,3345,3339,36.83213751
2018-12-14 06:37:00,3344.2,3344.2,3344.2,3344.2,1.01939338
2018-12-14 06:38:00,3344.3,3344.4,3344.4,3344.3,2.15982999
2018-12-14 06:39:00,3344.4,3344.4,3344.4,3344.4,0.0280043
2018-12-14 06:40:00,3344.4,3344.4,3344.4,3344.4,0.03837036
2018-12-14 06:41:00,3344.4,3346.3,3347.8,3343.9,97.22686505
2018-12-14 06:42:00,3345.6,3345.4,3349.1,3345.3,13.44969171
2018-12-14 06:43:00,3345.4,3345,3345.4,3345,4.01258219
2018-12-14 06:44:00,3345.1,3345,3345.1,3345,0.26253448
2018-12-14 06:45:00,3345,3344.1,3345,3344.1,7.17585983
2018-12-14 06:46:00,3344,3343.9,3344,3343.9,10.85467106
2018-12-14 06:47:00,3343.9,3340.1,3343.9,3340.1,19.5482306
2018-12-14 06:48:00,3340.1,3340.4,3341.7,3340.1,6.03626765
2018-12-14 06:49:00,3340.4,3340.3,3340.4,3340.2,4.27920368
2018-12-14 06:50:00,3340.3,3340,3343,3340,12.1184871
2018-12-14 06:51:00,3340.1,3340.2,3340.4,3340,4.22721782
2018-12-14 06:52:00,3340.1,3340.2,3340.4,3340.1,7.70574405
2018-12-14 06:53:00,3340.4,3341.5,3342.8,3340.4,5.93972998
2018-12-14 06:54:00,3341.6,3341.5,3341.6,3341.3,4.00331265
2018-12-14 06:55:00,3340.5,3340,3340.6,3340,1.21220261
2018-12-14 06:56:00,3340.1,3340,3340.1,3340,5.43916023
2018-12-14 06:57:00,3340,3338.6,3340,3338.6,3.60165446
2018-12-14 06:58:00,3338.4,3339.25880148,3339.3,3338.4,4.303
2018-12-14 06:59:00,3339.2,3337.8,3339.3,3336.77574552,5.6026208
2018-12-14 07:00:00,3337.7,3336.2,3337.8,3336.2,1.18517226
2018-12-14 07:01:00,3336.3,3336.2,3336.3,3336.2,2.12610134
2018-12-14 07:02:00,3336.2,3337.8,3337.8,3336.2,2.4668197
2018-12-14 07:03:00,3337.9,3338.4,3338.4,3337.9,3.34180016
2018-12-14 07:04:00,3338.5,3338.5,3339,3338.5,6.37341965
2018-12-14 07:05:00,3339,3338.9,3339,3338.9,0.037264
2018-12-14 07:06:00,3338.9,3339.1,3339.2,3338.9,1.10991443
2018-12-14 07:07:00,3339.1,3339.2,3339.2,3339.1,0.09857207
2018-12-14 07:08:00,3339.2,3338.3,3339.2,3338.3,7.71601998
2018-12-14 07:09:00,3338.3,3338.7,3338.8,3338.3,6.85790265
2018-12-14 07:10:00,3338.7,3336.2,3338.7,3336.2,14.70675461
2018-12-14 07:11:00,3336.2,3335,3336.2,3335,13.73250722
2018-12-14 07:12:00,3335,3329.6,3335,3329.6,167.77393741
2018-12-14 07:13:00,3329.7,3325,3329.7,3324.2,138.17218655
2018-12-14 07:14:00,3325,3325,3325,3324.9,12.84597725
2018-12-14 07:15:00,3325,3324.9,3325,3324.9,25.53900512
2018-12-14 07:16:00,3325,3333.8,3334.59353376,3324.9,43.39040815
2018-12-14 07:17:00,3333.8,3332.11075802,3333.80355966,3331.7,5.00983888
2018-12-14 07:18:00,3332.1,3332.6,3332.7,3331.8,4.54232198
2018-12-14 07:19:00,3332.56217179,3333.01358556,3333.01358556,3332.56217179,1.77483937
2018-12-14 07:20:00,3333.3,3333.3,3333.3,3333.3,0.34635025
2018-12-14 07:21:00,3333.1,3330.19224949,3333.1,3330.19224949,1.9433656
2018-12-14 07:22:00,3330.1,3330.19224949,3330.19224949,3329.8,1.06774873
2018-12-14 07:23:00,3330.19224949,3330.5,3330.6,3330.19224949,6.97526081
2018-12-14 07:24:00,3330.6,3330,3330.64366326,3330,1.69096266
2018-12-14 07:25:00,3329.9,3330.9,3331,3329.9,6.74950561
2018-12-14 07:26:00,3331,3331,3331,3331,2.505211
2018-12-14 07:27:00,3330.9,3330.3,3330.9,3329.4,4.56523084
2018-12-14 07:28:00,3330.4,3331.3,3332,3330.3,3.800405
2018-12-14 07:29:00,3331.7,3332.2,3332.5,3331.7,1.72566849
2018-12-14 07:30:00,3332.11058802,3333,3333,3332.11058802,2.8315219
2018-12-14 07:31:00,3332.9,3332.9,3333,3332.1,2.239723
2018-12-14 07:32:00,3332.1,3332.2,3332.2,3332.1,1.15737338
2018-12-14 07:33:00,3332.2,3332.11058802,3332.9,3332.11058802,4.31999996
2018-12-14 07:34:00,3332.3,3332.3,3332.3,3332.2,0.61232325
2018-12-14 07:35:00,3332.3,3332.2,3332.3,3332.1,6.86650552
2018-12-14 07:36:00,3332.1,3332.1,3332.1,3332.1,4.0433289
2018-12-14 07:37:00,3332.1,3325.7,3332.1,3322.4,69.26480731
2018-12-14 07:38:00,3325.77219282,3326,3326,3325.7,3.56999998
2018-12-14 07:39:00,3325.99789843,3325.99789843,3326,3325.9,1.86175859
2018-12-14 07:40:00,3325.9,3325.9,3326,3325.9,13.65230901
2018-12-14 07:41:00,3325.9,3325.9,3325.99789843,3325.9,5.34425573
2018-12-14 07:42:00,3325.9,3325.9,3325.9,3325.9,2.95985581
2018-12-14 07:43:00,3326,3321,3326,3321,37.44848925
2018-12-14 07:44:00,3320.69381655,3315.8,3320.69381655,3312.7,188.52780565
2018-12-14 07:45:00,3315.8,3326.1,3331.1,3313.4,138.75683193
2018-12-14 07:46:00,3323.8,3329.3,3329.3,3323.7,4.91160589
2018-12-14 07:47:00,3327.6,3327.6,3329.4,3327.5,10.01400662
2018-12-14 07:48:00,3327.6,3329.4,3329.4,3325.7,15.49086423
2018-12-14 07:49:00,3328.4,3329.8,3332.9,3328.4,21.77403542
2018-12-14 07:50:00,3329.9,3328,3330,3327.1,4.82933185
2018-12-14 07:51:00,3328.4,3328.3,3331.13236903,3327.3,7.94806019
2018-12-14 07:52:00,3328.4,3328.5,3328.5,3328.3,4.56111055
2018-12-14 07:53:00,3328.5,3328.4,3329.6,3328.4,111.44830526
2018-12-14 07:54:00,3328.4,3328.5,3328.64922898,3326.9,115.68007254
2018-12-14 07:55:00,3327,3327.1,3327.1,3326.9,8.81612498
2018-12-14 07:56:00,3327,3325.7,3327,3325.6,30.12639147
2018-12-14 07:57:00,3325.6,3325.6,3325.7,3325.6,31.45318499
2018-12-14 07:58:00,3325.63405155,3325.63405155,3325.7,3323.1,79.47875216
2018-12-14 07:59:00,3325.63405155,3325.7,3325.7,3325.6,20.42504931
2018-12-14 08:00:00,3325.6,3324.5,3325.63405155,3323.14920067,55.56732261
2018-12-14 08:01:00,3323.60099174,3323.3,3326,3323.3,9.58360849
2018-12-14 08:02:00,3323,3317.2,3323.03625291,3317.2,21.84716376
2018-12-14 08:03:00,3319.3,3318.3,3319.7,3317.3,10.18998215
2018-12-14 08:04:00,3318.1,3314.2,3318.1,3313.8,19.50146552
2018-12-14 08:05:00,3314.2,3303.5,3314.2,3301.01036388,98.57492834
2018-12-14 08:06:00,3303.38234737,3307.6,3315.5,3302.5,168.37789097
2018-12-14 08:07:00,3307.6,3310,3311.4,3307.6,91.24118941
2018-12-14 08:08:00,3310.3,3313.1,3314.3,3310.04649148,29.37698631
2018-12-14 08:09:00,3312.7,3309.3,3312.7,3309.3,14.97568858
2018-12-14 08:10:00,3309.2,3309.1,3309.6,3309.1,61.31231804
2018-12-14 08:11:00,3309.1,3306,3309.1,3305.1,4.82417383
2018-12-14 08:12:00,3306,3300.1,3308.6,3300.1,77.26152386
2018-12-14 08:13:00,3300.1,3284.7,3301,3284.6,237.72573311
2018-12-14 08:14:00,3284.7,3285.7,3290.1,3270.1,443.05919033
2018-12-14 08:15:00,3285.8,3291.4,3294.5,3282.4,82.65214786
2018-12-14 08:16:00,3291.4,3282,3293.5,3281.9092926,122.0929952
2018-12-14 08:17:00,3282,3280.2,3282,3276.5,138.60806288
2018-12-14 08:18:00,3280,3270.72447735,3280,3270.72447735,44.48611066
2018-12-14 08:19:00,3270.8,3264.5,3272.1,3262.1,142.26586612
2018-12-14 08:20:00,3264.6,3267,3267,3260,89.60777152
2018-12-14 08:21:00,3267,3266.09236324,3272,3260.1,199.93438142
2018-12-14 08:22:00,3266.4,3264.4,3267,3257.5,179.72961098
2018-12-14 08:23:00,3264.2,3253.7,3264.2,3250,543.21183448
2018-12-14 08:24:00,3253.66474001,3265.4,3266.8,3253.6,54.16543038
2018-12-14 08:25:00,3265.4,3272,3272,3261,87.57400422
2018-12-14 08:26:00,3272,3271.2,3278.5,3271.2,123.7868541
2018-12-14 08:27:00,3271.1,3273.70697892,3277.6,3267.9,95.02353335
2018-12-14 08:28:00,3274.15883634,3275.3,3279.1,3270,51.3624242
2018-12-14 08:29:00,3276.6,3274.4,3280,3273.6,85.69208668
2018-12-14 08:30:00,3274.2,3273.7,3275.6,3272,2.77962775
2018-12-14 08:31:00,3273.8,3269.3,3273.8,3266.5,26.26110987
2018-12-14 08:32:00,3269.9,3271,3278.1,3268.73654734,79.37256986
2018-12-14 08:33:00,3270.3,3265,3270.8,3265,12.86568412
2018-12-14 08:34:00,3265.91243849,3263,3266.3,3263,19.38950856
2018-12-14 08:35:00,3263,3262.5,3263.1,3260,41.67318856
2018-12-14 08:36:00,3262.1788162,3256,3264.9,3255.6,33.82771606
2018-12-14 08:37:00,3256.1,3256.9,3258.2,3246,240.02319781
2018-12-14 08:38:00,3256.6,3250.5,3257.9,3249,137.16163469
2018-12-14 08:39:00,3249.8,3261.9707833,3262,3249.8,303.63031945
2018-12-14 08:40:00,3262,3260.5,3262.1,3260.4,173.99311729
2018-12-14 08:41:00,3260.5,3253.8,3260.5,3249.9255909,541.27712921
2018-12-14 08:42:00,3254.1,3254.1,3254.2,3253.8,18.75395256
2018-12-14 08:43:00,3254.17756339,3259,3259,3254.1,94.33069337
2018-12-14 08:44:00,3254.9681799,3257.2,3258.9,3254.5,19.05785898
2018-12-14 08:45:00,3257.11413901,3257.2,3257.2,3257.11413901,37.4990709
2018-12-14 08:46:00,3257.2,3260.3,3265.6,3257.2,215.93681735
2018-12-14 08:47:00,3260.1,3260.4,3260.5,3260.1,22.85516296
2018-12-14 08:48:00,3260.4,3259,3261.7,3258.92126246,59.06884138
2018-12-14 08:49:00,3259,3256.5,3259,3255.9311367,43.19560204
2018-12-14 08:50:00,3255.2,3256.3,3256.6,3255.2,4.63559075
2018-12-14 08:51:00,3256.2,3256.6,3256.6,3256.2,31.63591426
2018-12-14 08:52:00,3256.6,3264.7,3270,3256.6,301.36138233
2018-12-14 08:53:00,3264.7,3263.9,3264.8,3263.9,29.46669242
2018-12-14 08:54:00,3264,3263.7,3264,3261.6,17.03519065
2018-12-14 08:55:00,3262.4,3262.1,3262.4,3262,21.18971722
2018-12-14 08:56:00,3262.1,3262.1,3262.1,3262,25.39741492
2018-12-14 08:57:00,3262,3262.1,3262.1,3262,49.81059647
2018-12-14 08:58:00,3262.1,3261.7,3262.1,3261.6,30.51684319
2018-12-14 08:59:00,3261.7,3261.4,3261.9,3261.4,9.18739513
2018-12-14 09:00:00,3261.4,3257.9,3261.6,3256.4,22.1560438
2018-12-14 09:01:00,3257.3,3257.5,3257.5,3250.5,57.70020379
2018-12-14 09:02:00,3256.2,3251,3258,3251,28.6974752
2018-12-14 09:03:00,3251,3252.1,3253.9,3251,13.81976413
2018-12-14 09:04:00,3252.1,3252,3252.4,3252,34.15383577
2018-12-14 09:05:00,3252,3249.9,3252,3249.9,41.51963683
2018-12-14 09:06:00,3249.9,3246.6,3250,3245.1,73.60759658
2018-12-14 09:07:00,3246.6,3250.9,3251.9,3246.6,79.51130069
2018-12-14 09:08:00,3250.4,3250,3250.6,3248,30.17199646
2018-12-14 09:09:00,3250,3250.9,3250.9,3250,15.67112579
2018-12-14 09:10:00,3250.9,3269.7,3270,3250.84906166,388.11055994
2018-12-14 09:11:00,3269.4,3262.1,3269.5,3262,44.77494897
2018-12-14 09:12:00,3262,3266.7,3267,3262,24.93353345
2018-12-14 09:13:00,3266.7,3271.1,3275.2,3266.7,50.73381069
2018-12-14 09:14:00,3271.1,3270,3275.6,3269.1,96.46504355
2018-12-14 09:15:00,3270,3267.6,3270,3267.2,9.97103854
2018-12-14 09:16:00,3267.2,3267.3,3269.1,3267.2,13.49934332
2018-12-14 09:17:00,3267.3,3271.9,3272.9,3267.3,30.63019002
2018-12-14 09:18:00,3271.1,3270,3271.1,3270,16.46582305
2018-12-14 09:19:00,3268.4,3270,3270,3268.3,12.53689479
2018-12-14 09:20:00,3270.1,3277,3288.8,3270.1,180.78646301
2018-12-14 09:21:00,3277.1,3278.68480834,3280,3275,41.42716346
2018-12-14 09:22:00,3278.6,3278.23270067,3279,3275,27.44207242
2018-12-14 09:23:00,3275,3275.8,3279.1,3275,29.52713846
2018-12-14 09:24:00,3275.8334048,3275.0394986,3275.85913541,3275,2.12483896
2018-12-14 09:25:00,3275,3264.3,3275,3263.3,63.21712809
2018-12-14 09:26:00,3264.4,3262.3,3264.4,3262,2.59824723
2018-12-14 09:27:00,3262.2,3262.3,3262.3,3262.2,15.70678851
