MTS,OPEN,CLOSE,HIGH,LOW,VOLUME
2018-12-14 09:28:00,3262.2,3262.2,3262.3,3262.2,5.1799424
2018-12-14 09:29:00,3262.2,3262.3,3262.3,3262.2,1.3352
2018-12-14 09:30:00,3262.2,3261,3262.2,3261,58.84948644
2018-12-14 09:31:00,3261,3260,3261.1,3260,32.26520964
2018-12-14 09:32:00,3260.1,3260,3260.1,3260,1.91496
2018-12-14 09:33:00,3260,3260.1,3260.2,3260,17.34458687
2018-12-14 09:34:00,3260,3262.8,3262.8,3260,6.99345744
2018-12-14 09:35:00,3262.3,3264.7,3264.7,3262.3,15.31209927
2018-12-14 09:36:00,3263.7,3264.5,3264.7,3262.7,5.70832138
2018-12-14 09:37:00,3264,3269.2,3274.2,3262.8,42.7523051
2018-12-14 09:38:00,3269.5,3269.9,3273.6,3269,29.56849742
2018-12-14 09:39:00,3269.9,3270.9,3271,3267.5,5.89713215
2018-12-14 09:40:00,3270.6,3270.7,3270.7,3270.2,0.69822825
2018-12-14 09:41:00,3270.6,3270.6,3270.91658558,3270,5.00964246
2018-12-14 09:42:00,3270.6,3270.6,3270.6905062,3270.6,1.3656984
2018-12-14 09:43:00,3270.6905062,3270.80354589,3270.80354589,3270.6905062,10.58700364
2018-12-14 09:44:00,3270.8,3272.5,3272.7,3270.8,7.37821163
2018-12-14 09:45:00,3272.5,3272.6,3272.6,3272.5,0.8227451
2018-12-14 09:46:00,3272.6,3272.5,3272.6,3272.5,1.26027936
2018-12-14 09:47:00,3272.5,3271.3,3272.5526617,3270.8,2.4416049
2018-12-14 09:48:00,3271.3,3270.00796429,3271.3,3270.00796429,6.19667189
2018-12-14 09:49:00,3270,3262.9,3270,3262.9,26.35187749
2018-12-14 09:50:00,3264.1721322,3260.6434882,3264.1721322,3260,12.13867143
2018-12-14 09:51:00,3260.6,3263.6,3263.6,3258.5,33.0421524
2018-12-14 09:52:00,3264.2,3265.2,3265.2,3263.3,3.92812301
2018-12-14 09:53:00,3265.4,3268.8,3268.8,3265.3,8.11375594
2018-12-14 09:54:00,3268.4,3268.3,3269.5,3268.3,0.55026146
2018-12-14 09:55:00,3268.2,3266.2,3268.2,3266.2,3.06413112
2018-12-14 09:56:00,3266.5,3266.2,3266.8,3266.2,2.61296894
2018-12-14 09:57:00,3266,3263.2,3266,3262.9990279,8.77499998
2018-12-14 09:58:00,3263.2493352,3263.2493352,3263.2493352,3263.2,2.583114
2018-12-14 09:59:00,3264.3965644,3264.308316,3264.4,3264.308316,1.50555994
2018-12-14 10:00:00,3264.4,3265.9,3266,3264.3,7.80697256
2018-12-14 10:01:00,3266,3266,3266,3265,13.75191817
2018-12-14 10:02:00,3266,3266,3266,3266,0.11011935
2018-12-14 10:03:00,3265.9,3266.1,3266.2,3264.9,8.37479256
2018-12-14 10:04:00,3266.2,3267.1,3267.2,3266.2,0.72181949
2018-12-14 10:05:00,3267.2,3268.8,3268.8,3267.2,0.80564358
2018-12-14 10:06:00,3268.9,3270,3270,3268.9,3.91371691
2018-12-14 10:07:00,3270.1,3271.5,3275.9,3270.1,62.86570841
2018-12-14 10:08:00,3271.4,3266.6,3271.4,3265.2,42.12387838
2018-12-14 10:09:00,3266.1,3266.1,3266.1,3266,1.00795512
2018-12-14 10:10:00,3268.16225953,3265.9,3268.16225953,3265.8,1.72856174
2018-12-14 10:11:00,3265,3264,3265,3264,0.53265744
2018-12-14 10:12:00,3264,3263.7,3264.0852992,3263.5,2.40276553
2018-12-14 10:13:00,3264.3,3264.350012,3264.350012,3264.3,1.46877872
2018-12-14 10:14:00,3264.350012,3264.3,3264.350012,3264.3,0.73876376
2018-12-14 10:15:00,3264.350012,3264.3,3264.350012,3264.3,1.55761941
2018-12-14 10:16:00,3264.3,3264.3,3264.4,3264.3,2.28136734
2018-12-14 10:17:00,3264.4,3264.4,3264.6,3264.3766633,3.39497223
2018-12-14 10:18:00,3264.3,3264.5,3264.6,3263.8,1.98402607
2018-12-14 10:19:00,3264.2,3264.5,3264.7,3264.2,5.519851
2018-12-14 10:20:00,3264.7,3264.2,3264.9,3264.2,1.89525655
2018-12-14 10:21:00,3264.4,3264.8,3264.9,3264.4,2.1201
2018-12-14 10:22:00,3264.9,3264.2,3264.9,3264.2,0.77325
2018-12-14 10:23:00,3264.2,3264.5,3264.5,3264.2,9.94648302
2018-12-14 10:24:00,3264.5,3264.5,3264.5,3264.5,0.05
2018-12-14 10:25:00,3264.5,3264.5,3264.5,3264.4,0.62377025
2018-12-14 10:26:00,3264.5,3264.5,3264.5,3264.4,6.42159517
2018-12-14 10:27:00,3264.4,3270.54554281,3270.54554281,3264.4,13.14875065
2018-12-14 10:28:00,3267.9,3268.4,3272,3267.83430337,25.2494167
2018-12-14 10:29:00,3267.8,3267.1,3267.9,3266.1,4.04542795
2018-12-14 10:30:00,3266.9,3270.54554281,3270.54554281,3266.9,4.15180528
2018-12-14 10:31:00,3268.1,3268.4,3270.4,3267,7.71825197
2018-12-14 10:32:00,3267.3,3268.2,3268.8,3266.9,17.89351159
2018-12-14 10:33:00,3267.9,3267.4,3268.2,3267.4,6.12702437
2018-12-14 10:34:00,3267.5,3268.1,3270,3267.5,0.44186605
2018-12-14 10:35:00,3268.2,3267.5,3268.2,3267.5,1.12321447
2018-12-14 10:36:00,3267.4,3264.2,3267.4,3264.2,6.81177547
2018-12-14 10:37:00,3264.1,3262.9,3264.1,3262.1,8.46749569
2018-12-14 10:38:00,3262.9,3254.9,3262.9,3254.6,100.50522596
2018-12-14 10:39:00,3254.9,3249.9,3254.9,3249.9,99.26081676
2018-12-14 10:40:00,3250,3264.9,3264.9,3249.9,78.68273562
2018-12-14 10:41:00,3264.8,3260.8,3264.9,3258.1,21.56822718
2018-12-14 10:42:00,3260.7,3257.2,3260.7,3257.2,5.1745823
2018-12-14 10:43:00,3257.1,3259.6,3263.0285815,3256.3,9.57024405
2018-12-14 10:44:00,3260.8,3258.2,3267.6,3258,54.566186
2018-12-14 10:45:00,3259.1,3257.2,3259.1,3257.1,1.48697401
2018-12-14 10:46:00,3257.1,3250,3258.33937143,3250,61.23949488
2018-12-14 10:47:00,3249.97741154,3258.9,3260.4,3249.97741154,361.99791852
2018-12-14 10:48:00,3259.3,3262.4,3265.8,3258,9.40377991
2018-12-14 10:49:00,3264.5,3267,3267.7,3264.5,16.56147595
2018-12-14 10:50:00,3266.5,3262,3266.5,3262,3.48695774
2018-12-14 10:51:00,3262.1,3262.4,3263.1,3262,1.09034981
2018-12-14 10:52:00,3263.1,3263.3,3264.8,3263.1,3.0407406
2018-12-14 10:53:00,3263.3,3265.8,3268.3,3263,8.82439756
2018-12-14 10:54:00,3265.2,3267,3267,3264.9,2.11820789
2018-12-14 10:55:00,3266.2,3266.1,3268,3266.1,4.36407147
2018-12-14 10:56:00,3266.0834539,3267.89185391,3268.3,3266,5.24069402
2018-12-14 10:57:00,3267.89185391,3260,3267.89185391,3259.8,20.50672354
2018-12-14 10:58:00,3259.9,3264.8,3267.2,3259.9,46.34223377
2018-12-14 10:59:00,3264.8,3263.5,3264.8,3263.5,2.206
2018-12-14 11:00:00,3262.9,3265.3,3267,3262.5,6.84019107
2018-12-14 11:01:00,3265.1,3261.1,3265.3,3261,6.45860519
2018-12-14 11:02:00,3262,3261,3262,3261,10.66039843
2018-12-14 11:03:00,3260.1,3260.7,3260.8,3258,11.48425425
2018-12-14 11:04:00,3260.8,3259.9,3260.8,3258.84985383,6.15978796
2018-12-14 11:05:00,3259.9,3260.7,3260.8,3259.9,3.78565158
2018-12-14 11:06:00,3260.7,3263.9,3263.9,3260.7,10.25870967
2018-12-14 11:07:00,3262.4,3263.3,3263.3,3261.5,4.32509863
2018-12-14 11:08:00,3263.34530707,3260.7,3263.34530707,3260.7,13.56315621
2018-12-14 11:09:00,3260.8,3260.1,3260.8,3260.1,21.61678506
2018-12-14 11:10:00,3260.1,3268.3,3268.3,3260.1,27.47587396
2018-12-14 11:11:00,3265.3,3263.1,3266.6,3263,4.6104465
2018-12-14 11:12:00,3263,3262.4,3263,3262.3,1.54831829
2018-12-14 11:13:00,3262.4,3263.1,3263.1,3262.4,6.17043927
2018-12-14 11:14:00,3263,3263.1,3263.1,3263,0.05280642
2018-12-14 11:15:00,3263,3267.2,3267.3,3263,10.12263309
2018-12-14 11:16:00,3267.2,3267.5,3267.5,3267.2,2.62440748
2018-12-14 11:17:00,3267.5,3267.5,3267.5,3267.4,10.3888365
2018-12-14 11:18:00,3267.4,3266.2,3267.4,3266.2,7.10720632
2018-12-14 11:19:00,3266.3,3265.1,3266.3,3265.1,4.666418
2018-12-14 11:20:00,3265,3264,3265,3264,4.56896783
2018-12-14 11:21:00,3264.1,3265.2,3266.2,3264.1,4.02961828
2018-12-14 11:22:00,3265.2,3265.5,3267.5,3264.8,2.8665244
2018-12-14 11:23:00,3265,3266.17715088,3267.1,3265,5.93886422
2018-12-14 11:24:00,3266.7,3266.7,3267,3266.3,3.86338996
2018-12-14 11:25:00,3266.6292795,3266.3,3266.7,3266.3,0.84170141
2018-12-14 11:26:00,3266.34414768,3266.4,3266.4,3266.3,3.45102407
2018-12-14 11:27:00,3266.3,3266.4,3266.4,3266.3,1.25539241
2018-12-14 11:28:00,3266.34414768,3266.1,3266.34414768,3265,23.7936212
2018-12-14 11:29:00,3266,3265.8,3266.1,3265.4,0.58784865
2018-12-14 11:30:00,3266.2,3265.8,3266.2,3265.8,1.52802501
2018-12-14 11:31:00,3265.8,3269.8,3274.9,3265.8,109.95329454
2018-12-14 11:32:00,3267.8,3268.5,3269,3267.8,6.19867043
2018-12-14 11:33:00,3268.5,3268.5,3268.5,3268.5,1.25657997
2018-12-14 11:34:00,3268.6,3268.6,3268.6,3268.5,0.67663
2018-12-14 11:35:00,3268.6,3274.1,3275,3268.6,31.46129629
2018-12-14 11:36:00,3274.1,3274,3274.7,3274,24.53857995
2018-12-14 11:37:00,3274.1,3274.1,3274.1,3274,0.14879249
2018-12-14 11:38:00,3274,3274,3274.1,3274,6.09509655
2018-12-14 11:39:00,3274.1,3274.1,3274.1,3274,4.64079977
2018-12-14 11:40:00,3274.1,3274.1,3274.1,3274,0.81792651
2018-12-14 11:41:00,3274,3274.1,3274.1,3274,1.864
2018-12-14 11:42:00,3274,3274,3274.1,3274,4.80144727
2018-12-14 11:43:00,3274.1,3274,3274.1,3274,1.21549076
2018-12-14 11:44:00,3274.1,3274,3274.1,3274,0.809816
2018-12-14 11:45:00,3274.1,3274.1,3274.1,3274,1.59287656
2018-12-14 11:46:00,3274,3274,3274.1,3274,3.76856495
2018-12-14 11:47:00,3274.1,3274,3274.1,3274,1.24133774
2018-12-14 11:48:00,3274,3274,3274.1,3274,3.33531189
2018-12-14 11:49:00,3274.1,3268.4,3274.1,3266.7,60.60912718
2018-12-14 11:50:00,3268.4,3268.3,3268.4,3268.3,8.2276
2018-12-14 11:51:00,3268.3,3268.4,3268.4,3268.3,0.57152
2018-12-14 11:52:00,3268.4,3268.3,3268.4,3268.3,0.36002261
2018-12-14 11:53:00,3268.3,3268.4,3268.4,3268.3,2.47923074
2018-12-14 11:54:00,3268.4,3268.4,3268.4,3268.3,0.28343451
2018-12-14 11:55:00,3268.3,3268.4,3268.4,3268.3,0.91531
2018-12-14 11:56:00,3268.4,3268.4,3268.4,3268.3,0.0375683
2018-12-14 11:57:00,3268.3,3268.3,3268.3,3268.3,1.98071909
2018-12-14 11:58:00,3268.330728,3268.3,3268.330728,3268.3,0.19946601
2018-12-14 11:59:00,3268.330728,3268.330728,3268.330728,3268.3,0.32002562
2018-12-14 12:00:00,3268.3,3262.3,3268.3,3262.3,13.56483975
2018-12-14 12:01:00,3264.1,3264,3264.1,3264,0.62823619
2018-12-14 12:02:00,3264,3264.1,3264.1,3263.3,13.0376116
2018-12-14 12:03:00,3264.034904,3269.574256,3269.574256,3264,18.1224474
2018-12-14 12:04:00,3266.861104,3267.6,3268.2,3266.861104,0.5847842
2018-12-14 12:05:00,3267.6,3267.6,3267.6,3267.566685,1.1
2018-12-14 12:06:00,3267.6,3267.6,3267.6,3267.6,9.02989294
2018-12-14 12:07:00,3267.6,3270,3270,3267.6,10
2018-12-14 12:08:00,3267.5,3270.7,3270.7,3267.2,11.52829358
2018-12-14 12:09:00,3270.7,3271,3271,3270.7,1.99604668
2018-12-14 12:10:00,3271,3270.9,3271,3270.9,2.68319791
2018-12-14 12:11:00,3271,3273.46732221,3274.3,3271,20.98092
2018-12-14 12:12:00,3271.1,3274,3274,3270.9,14.37323563
2018-12-14 12:13:00,3272.1,3274.8,3274.8,3271.5,6.62643488
2018-12-14 12:14:00,3273.1,3273.5,3274.8,3273.1,0.55275125
2018-12-14 12:15:00,3273.4,3273.5,3273.5,3273.4,4.31882996
2018-12-14 12:16:00,3273.5,3271.6,3273.5,3271.5,3.08324361
2018-12-14 12:17:00,3271.6,3271.5,3271.6,3271.5,1.14429799
2018-12-14 12:18:00,3271.5,3271.3,3271.6,3271.3,31.60181302
2018-12-14 12:19:00,3271.2,3270.7,3271.2,3270.7,10.82813695
2018-12-14 12:20:00,3270.8,3270.8,3270.8,3270.7,0.14691319
2018-12-14 12:21:00,3270.7,3270.8,3270.8,3270.7,0.24799995
2018-12-14 12:22:00,3270.8,3270.8,3270.8,3270.7,1.2377693
2018-12-14 12:23:00,3270.7,3271.5,3273,3270.7,4.14877062
2018-12-14 12:24:00,3271.7,3271.7,3271.7,3271.7,0.02501634
2018-12-14 12:25:00,3271.4,3271.4,3271.4,3271.4,0.13993
2018-12-14 12:26:00,3271.4,3271.5,3271.5,3271.4,1.98096638
2018-12-14 12:27:00,3271.4,3271.5,3271.5,3271.4,2.21481671
2018-12-14 12:28:00,3271.4,3271.7,3271.7,3271.4,0.41011399
2018-12-14 12:29:00,3271.6,3271.4,3271.6,3271.4,3.05492537
2018-12-14 12:30:00,3271.4,3271.4,3271.4,3271.4,0.02455905
2018-12-14 12:31:00,3271.4,3271.4,3271.4,3271.4,0.90801431
2018-12-14 12:32:00,3271.7,3271.76511381,3271.76511381,3271.7,0.43163175
2018-12-14 12:33:00,3271.7,3271.7,3271.7,3271.7,0.91515712
2018-12-14 12:34:00,3271.9,3271.9,3271.9,3271.9,0.005
2018-12-14 12:35:00,3272,3272.9,3272.9,3272,3.67505032
2018-12-14 12:36:00,3273,3274,3274,3273,2
2018-12-14 12:37:00,3272.9,3272.9,3272.9829869,3272.9,0.1819249
2018-12-14 12:38:00,3272.9,3272.9,3273,3272.9,1.87845059
2018-12-14 12:39:00,3273,3272.9,3273,3272.9,3.60025055
2018-12-14 12:40:00,3272.9,3272.5,3272.9,3271.4,11.30138331
2018-12-14 12:41:00,3272.2,3272.3,3272.3,3272.2,0.82252373
2018-12-14 12:42:00,3272.2,3272.1,3272.2,3272.1,0.78966359
2018-12-14 12:43:00,3272.3,3273,3273,3272.2,0.15780674
2018-12-14 12:44:00,3272.8,3272.4,3273,3272.2,0.43498206
2018-12-14 12:45:00,3272.5,3272.1,3272.8,3272.1,2.2567628
2018-12-14 12:46:00,3272.1,3272,3272.1,3272,5.42451051
2018-12-14 12:47:00,3272,3272,3272,3272,0.14
2018-12-14 12:48:00,3272,3272,3272.1,3272,1.53923189
2018-12-14 12:49:00,3272.1,3272.1,3272.1,3272.1,0.11126433
2018-12-14 12:50:00,3272,3253.1,3272,3253,161.23800746
2018-12-14 12:51:00,3253.0369196,3255,3255.1,3253.0369196,0.95025848
2018-12-14 12:52:00,3255,3253.4,3255.0663177,3253,23.87609039
2018-12-14 12:53:00,3255.6,3254.6,3255.6,3254.4,1.20538296
2018-12-14 12:54:00,3254.6,3255,3255,3254.6,1.78655171
2018-12-14 12:55:00,3255.3,3256,3256,3255.3,5.01382884
2018-12-14 12:56:00,3256,3256,3256,3256,3.87670573
2018-12-14 12:57:00,3255.9,3254.6,3255.9,3254.6,2.79960124
2018-12-14 12:58:00,3254.7,3255.9,3255.92016027,3254.7,4.88605541
2018-12-14 12:59:00,3255.9,3254.6,3256,3254.6,1.45226808
2018-12-14 13:00:00,3254.7,3254.6,3255,3254.6,0.71235209
2018-12-14 13:01:00,3254.6,3256,3256,3254.6,2.16980228
2018-12-14 13:02:00,3255.878328,3255.9,3256,3255.878328,8.00549821
2018-12-14 13:03:00,3255.9,3255.9,3256,3255.9,1.29295916
2018-12-14 13:04:00,3256,3263.15503598,3263.15503598,3256,22.85707388
2018-12-14 13:05:00,3261.4,3262.7,3263.4,3260.8,19.96990649
2018-12-14 13:06:00,3262.8,3259.19846332,3262.8,3259.19846332,3.84979642
2018-12-14 13:07:00,3259.1,3258.7,3259.1,3258.63323866,0.46742148
2018-12-14 13:08:00,3258.6,3257.4,3258.7,3256,5.71628559
2018-12-14 13:09:00,3256.7,3257.4,3257.4,3256.37234,0.57231833
2018-12-14 13:10:00,3258.6,3258.7,3258.7,3258.6,2.15800197
2018-12-14 13:11:00,3258.6,3258.63323866,3258.7,3258.6,0.03659638
2018-12-14 13:12:00,3258.63323866,3258,3258.63323866,3257.61583426,1.44510132
2018-12-14 13:13:00,3257.9,3256.6,3257.9,3256.25929507,2.15818274
2018-12-14 13:14:00,3256.5,3255,3256.5,3251.1,8.69731288
2018-12-14 13:15:00,3254.9,3251.2,3254.9,3250,10.79662463
2018-12-14 13:16:00,3251.2,3250.17666949,3251.2,3250.1,4.97909836
2018-12-14 13:17:00,3250.1,3242.4,3250.1,3237.6,192.88890928
2018-12-14 13:18:00,3240.2,3235.4,3240.2,3230,106.17844498
2018-12-14 13:19:00,3235.4,3233.7,3241,3232.3,76.89190359
2018-12-14 13:20:00,3233.7,3235.4,3236.1,3231.4,31.63952047
2018-12-14 13:21:00,3235.5,3235.4,3235.6,3234.8,11.59322729
2018-12-14 13:22:00,3235.4,3230.7,3235.4,3230,8.07884179
2018-12-14 13:23:00,3231.3,3232,3233.4,3230,38.84408134
2018-12-14 13:24:00,3231.9,3238.4,3239.3,3230.5,18.17528152
2018-12-14 13:25:00,3238.30522028,3233.9,3238.30522028,3233.9,1.09644435
2018-12-14 13:26:00,3234.1,3234.89349572,3234.89349572,3234.1,1.13017022
2018-12-14 13:27:00,3234.8,3230.25881587,3234.8,3230,8.29356436
2018-12-14 13:28:00,3230.1,3227.7,3230.1,3224,49.5211839
2018-12-14 13:29:00,3227.7,3228,3228,3227.7,7.06505626
2018-12-14 13:30:00,3228,3237.5,3237.5,3227.9,50.53870231
2018-12-14 13:31:00,3235.6,3239,3243.5,3235.6,131.28292652
2018-12-14 13:32:00,3239.1,3236.4,3239.1,3235.7,33.86226948
2018-12-14 13:33:00,3236.8,3228.6,3237.1,3226.6,34.4084602
2018-12-14 13:34:00,3229.1,3227.4,3230.3,3227.4,9.17550245
2018-12-14 13:35:00,3227.9,3232.9,3232.9,3227.9,14.99592897
2018-12-14 13:36:00,3232.4,3233.5,3233.5,3228.9,7.44154776
2018-12-14 13:37:00,3232.9,3231.3,3233.6,3231.3,5.57199027
2018-12-14 13:38:00,3231.7,3233.6,3236.80421,3230,15.13402378
2018-12-14 13:39:00,3233.6,3234.2,3234.5,3233.6,1.39952233
2018-12-14 13:40:00,3233.4,3231.2,3233.4,3228.5,27.8750683
2018-12-14 13:41:00,3231.3,3228.1,3231.6,3228,5.79622613
2018-12-14 13:42:00,3228,3230,3230,3226,22.22573959
2018-12-14 13:43:00,3230,3235.5,3235.5,3230,32.04819371
2018-12-14 13:44:00,3235.5,3235.5,3235.5,3235.5,1.025
2018-12-14 13:45:00,3235.6,3235.8,3235.8,3234.7,11.0428636
2018-12-14 13:46:00,3234.96168028,3234.96168028,3234.96168028,3234.96168028,0.0049
2018-12-14 13:47:00,3234.96168028,3231.2,3235,3230.6,11.45545675
2018-12-14 13:48:00,3230.7,3231.4,3232.1,3228.6,11.12014072
2018-12-14 13:49:00,3231.4,3231.4,3231.4,3231.3,1.23674337
2018-12-14 13:50:00,3231.3,3230,3231.4,3230,22.04443409
2018-12-14 13:51:00,3230,3230,3230.0408238,3230,0.37533158
2018-12-14 13:52:00,3230,3230,3230,3230,1.58532399
2018-12-14 13:53:00,3230,3230,3230.10149537,3230,8.88195051
2018-12-14 13:54:00,3230.0408238,3240.6,3240.6,3230.0408238,136.69035159
2018-12-14 13:55:00,3240.6,3246.8,3250,3240.6,123.21799338
2018-12-14 13:56:00,3246.8,3241.4,3246.8,3238.4,23.33606056
2018-12-14 13:57:00,3241.4,3245.7,3246.3,3240.2,8.14266285
2018-12-14 13:58:00,3246.2,3247,3248.2,3244.7,5.33920242
2018-12-14 13:59:00,3248,3246.2,3249.9,3242.77595192,16.38771365
2018-12-14 14:00:00,3247.8,3250,3250,3247.4,11.32494834
2018-12-14 14:01:00,3250,3270.1,3278.4,3250,142.42371649
2018-12-14 14:02:00,3269.4,3267.2186624,3273.7,3267.2186624,31.7697617
2018-12-14 14:03:00,3267.2186624,3261.3,3267.2186624,3260.8,7.87129096
2018-12-14 14:04:00,3262.3,3263.5,3265,3262.3,2.91017903
2018-12-14 14:05:00,3264.3,3269.4,3271.36707636,3264.3,9.39197792
2018-12-14 14:06:00,3269.3,3289.9,3290,3269.3,152.8406909
2018-12-14 14:07:00,3288.7,3284.9,3290,3282,69.93008643
2018-12-14 14:08:00,3284.9,3310.9,3311,3284.8,317.67030812
2018-12-14 14:09:00,3311,3312.9,3319.2,3301.6,180.40212077
2018-12-14 14:10:00,3312.5,3323.9,3332.9,3312.5,315.71143492
2018-12-14 14:11:00,3323.9,3315.5,3335.6,3313.2,146.47558046
2018-12-14 14:12:00,3314.5,3312.56207043,3322.8,3312.56207043,26.12208814
2018-12-14 14:13:00,3312.7,3301.9,3312.8,3300.9,43.767464
